############################################################################################
GENERAL
Path             ///public/MT2Top/RootFiles/
#__________________________________________________________________________________________
# list of samples
# ---------------- Signal ------------------------


SAMPLE
Name		T2tt_150_0
SName			SMS
ShapeName	Signal
File        NewTrees20Invfb1stTry_Scan/SMS-T2tt-mStop-150to350-mLSP-0to250-8TeV-Pythia6Z-Summer12-START52-V9-FSIM-v1-2_small.root
Xsection  	1.
Kfact       1.	
Lumi        19600.0
Type        susy
Color		1

SAMPLE
Name		T2tt_375_0
SName		SMS
ShapeName	Signal
File        NewTrees20Invfb1stTry_Scan/SMS-T2tt-mStop-375to475-mLSP-0to375-8TeV-Pythia6Z-Summer12-START52-V9-FSIM-v1-2_small.root
Xsection  	1.
Kfact		1.	
Lumi        19600.0
Type        susy
Color		1

SAMPLE
Name		T2tt_500_0
SName		SMS
ShapeName	Signal
File        NewTrees20Invfb1stTry_Scan/SMS-T2tt-mStop-500to650-mLSP-0to225-8TeV-Pythia6Z-Summer12-START52-V9-FSIM-v1-2_small.root
Xsection  	1.
Kfact           1.	
Lumi            19600.0
Type            susy
Color		1

SAMPLE
Name		T2tt_500_250
SName		SMS
ShapeName	Signal
File        NewTrees20Invfb1stTry_Scan/SMS-T2tt-mStop-500to650-mLSP-250to550-8TeV-Pythia6Z-Summer12-START52-V9-FSIM-v1-2_small.root
Xsection  	1.
Kfact           1.	
Lumi            19600.0
Type            susy
Color		1

SAMPLE
Name		T2tt_675_0
SName		SMS
ShapeName	Signal
File        NewTrees20Invfb1stTry_Scan/SMS-T2tt-mStop-675to800-mLSP-0to275-8TeV-Pythia6Z-Summer12-START52-V9-FSIM-v1-2_small.root
Xsection  	1.
Kfact           1.	
Lumi            19600.0
Type            susy
Color		1

SAMPLE
Name		T2tt_675_300
SName		SMS
ShapeName	Signal
File        NewTrees20Invfb1stTry_Scan/SMS-T2tt-mStop-675to800-mLSP-300to700-8TeV-Pythia6Z-Summer12-START52-V9-FSIM-v1-2_small.root
Xsection  	1.
Kfact           1.	
Lumi            19600.0
Type            susy
Color		1


